State,Population Density,Per Capita IPC Crimes,Sex Ratio,houseolds Availing bank services,Minority Population,Per Capita Schools,Rural Population,Total Police Per Lakh Pop,Per Capita Jails,Literacy Rate,Per Capita Income,Poverty Line,Murder,Rape,Robbery,Kidnapping,Riots,,Murder,Rape,Robbery,Kidnapping,Riots,Murder,Rape,Robbery,Kidnapping,Riots
Andhra,308,0.00124153,992,53.1,0.1154,0.00125,0.6651088,107,0.000001417,50.47,90366,9.2,7.481702358,4.850624499,2.220690951,3.237041903,2.762691199,,"2,484",1635,709,2119,1994,"33,201",33707,31927,65461,72176
Arunachal,17,0.001653393,920,53,137096,0.00329,0.7732942,550,0.000000723,54.34,37417,3467,0.207825066,0.222505711,0.23491089,0.216923053,0.049878076,,69,75,75,142,36,"33,201",33707,31927,65461,72176
Assam,397,0.00719038,954,44.1,0.3353,0.00157,0.8591961,176,0.000000962,63.25,21406,31.98,4.078190416,5.746580829,2.890970025,7.334137884,3.365384615,,1354,1937,923,4801,2429,"33,201",33707,31927,65461,72176
Bihar,1102,0.00130915,916,94.4,0.1731,0.0007,0.187003,64,0.00000053,47,13632,33.74,10.36414566,3.346485893,4.763992859,8.508883152,16.53042563,,3441,1128,1521,5570,11931,"33,201",33707,31927,65461,72176
Chhattisgarh,189,9.00229031,991,48.8,0.0675,0.00218,0.767561,169,0.000000979,60.66,22156,39.93,2.84629981,4.094105082,1.099382967,3.414246651,1.089004655,,945,1380,351,2235,786,"33,201",33707,31927,65461,72176
Goa,394,0.00136502,968,66.8,0.3392,0.00198,0.3782708,292,0.000002058,82.01,102899,5.09,0.108430469,0.255139882,0.115889373,0.164983731,0.175958767,,36,86,37,108,127,"33,201",33707,31927,65461,72176
Gujarat,308,0.00194312,918,573,0.1143,0.00086,0.5741758,110,0.000000414,6919,52708,16353,3.367368453,2.171655739,4.4758355,4.072653947,2.376136112,,1118,732,1429,2666,1715,"33,201",33707,31927,65461,72176
Haryana,573,0.0021958,377,65.1,0.1254,0.00096,0.6520507,179,0.000000749,67.91,59221,11.16,2.957742237,2.880707271,2.389826792,4.234582423,2.161383285,,982,971,763,2772,1560,"33,201",33707,31927,65461,72176
Himachal Pradesh,121,0.00298736,974,39.1,0.0413,0.00287,0.4995547,200,0.000002042,"76,911",47106,8.06,0.313243577,0.741685703,0.043850033,0.537724752,0.674739526,,104,250,14,352,487,"33,201",33707,31927,65461,72176
Jammu,124,4.00195148,383,70,0.7156,0.00219,0.7279364,541,0.000001116,55.52,27607,10.35,0.451793621,1.121428783,0.272496633,1.501657475,2.37475061,,150,378,87,983,1714,"33,201",33707,31927,65461,72176
Jharkhand,414,0.00108711,997,54,0.3217,0.00134,0.7594723,164,0.000000819,53.56,21734,11.26,4.909490678,3.571958347,1.779058477,1.941614091,3.415262691,,1630,1204,568,1271,2465,"33,201",33707,31927,65461,72176
Karnataka,313,0.00225092,968,61.1,0.16,0.00125,0.614299,138,0.000001669,54,39301,20.91,4.822143911,3.055745097,6.734112193,2.804723423,10.02687874,,1601,1030,2150,1836,7237,"33,201",33707,31927,65461,72176
Kerala,859,0.00515571,1084,74.2,0.4521,0.00091,0.5223128,131,0.000001557,91486,49873,7.05,1.120448179,3.622392975,2.455601842,0.384962038,13.91321215,,372,1221,784,252,10042,"33,201",33707,31927,65461,72176
MP,236,0.00199038,930,96.6,0.0911,0.0021,0.7236866,104,0.000001694,63.79,22382,81.65,6.361254179,12.86083009,5.738090018,5.123661417,2.464808247,,2112,4335,1832,3354,1779,"33,201",33707,31927,65461,72176
Maharashtra,365,0.00102341,925,68.9,0.2017,0.00087,0.547689,124,0.000001913,76.18,62729,1735,7.566037168,9.087133236,30.52588718,4.032935641,13.31467524,,2512,3063,9746,2640,9610,"33,201",33707,31927,65461,72176
Manipur,122,0.00118232,987,29.9,0.5351,0.00199,0.5979906,846,0.000000735,70.53,23298,1639,0.280112045,0.213605483,0.009396436,0.276500512,0.092828641,,93,72,3,181,67,"33,201",33707,31927,65461,72176
Meghalaya,132,0.00092999,986,37.5,0.2847,0.00327,0.7992451,386,0.00000135,6236,35932,1137,0.49998494,0.542913935,0.212985874,0.212340172,0.018011527,,166,183,68,139,13,"33,201",33707,31927,65461,72176
Mizoram,52,0.00165905,975,54.9,0.9725,0.00399,0.984904,1044,0.000006416,1141.6,36732,20.17,0.081322852,0.26404011,0.009396436,0.01069339,0.001385502,,27,89,3,7,1,"33,201",33707,31927,65461,72176
Nagaland,119,0.0005468,931,34.9,0.9115,0.00128,0.7103199,1069,0.000005554,6639,40957,18.18,0.234932683,0.091969027,0.153475115,0.061105085,0.015240523,,78,31,49,40,11,"33,201",33707,31927,65461,72176
Odisha,269,0.01460807,978,45,0.0637,0.00205,0.5332166,106,0.000002003,63.08,25703,12.59,4.379386163,5.435072834,5.255739656,3.620476314,2.683717579,,1454,1832,1678,2370,1937,"33,201",33707,31927,65461,72176
Punjab,550,9.00115912,193,65.2,0.6151,0.00089,0.6250596,249,0.000000938,69.65,44752,8.26,2.141501762,2.634467618,0.441632474,1.946196972,0,,711,888,141,1274,0,"33,201",33707,31927,65461,72176
Rajasthan,201,0.00241358,926,68,0.1151,0.00156,0.7510853,105,0.000001734,60331,25416,1971,4.737809102,9.745750141,3.335734645,7.616748904,0.750942141,,1573,3285,1065,4986,542,"33,201",33707,31927,65461,72176
Sikkim,86,0.00098076,889,57.5,0.4224,0.00199,0.7503225,642,0.000003291,7899,47655,8.19,0.045179362,0.127569941,0.018792871,0.024442034,0.044336067,,15,43,6,16,32,"33,201",33707,31927,65461,72176
Tamil Nadu,555,9.00257372,995,51.5,0.1292,0.00062,0.5155221,150,0.000001858,7395,51918,5696,5.831149664,2.738303616,6.846869421,2.717648676,3.742241188,,1936,923,2186,1779,2701,"33,201",33707,31927,65461,72176
Tripura,350,0.00158075,961,79.2,0.166,0.0012,0.7382259,1012,0.000003269,7319,37216,14.05,0.427697961,0.691251075,0.137814389,0.219978308,0.170416759,,142,233,44,144,123,"33,201",33707,31927,65461,72176
"U,P",823,9.00097771,908,72,0.2027,0.00109,0.7771813,74,0.000000321,5627,17349,19.93,15.20134936,9.04856558,11.24753344,17.08345427,8.436322323,,5047,3050,3591,11183,6089,"33,201",33707,31927,65461,72176
Uttarakhand,754,0.00086727,963,80.7,0.1703,0.00225,0.6994505,160,0.000001087,7152,94713,11.28,0.593355622,0.676417361,0.432236038,1.576511205,0.462757703,,197,228,138,1032,334,"33,201",33707,31927,65461,72176
West Bengal,1029,0.0015676,947,4133,0.2946,0.00067,0.6810641,66,0.000000602,6664,32228,19.96,6.819071715,4.99896164,2.026497948,6.985838896,8.509753935,,2264,1685,647,4573,6142,"33,201",33707,31927,65461,72176
A & N Island,46,0.00108715,873,89.1,0.3055,0.00099,0.6930815,790,0.000010528,813,84992,20,0.018071745,0.080102056,0.003132145,0.02138678,0,,6,27,1,14,0,"33,201",33707,31927,65461,72176
Chandigarh,9251,0.00335515,813,80.1,0.1922,0.00017,0.0275001,542,0.000000948,81.94,99487,71.111,0.066263064,0.133503427,0.194193003,0.398710683,0.074817114,,22,45,62,261,54,"33,201",33707,31927,65461,72176
D&N Haveli,698,0.00108501,775,5533,0.0607,0.00095,0.5333265,100,0.000002917,6353,76890,19.31,0.009035872,0.014833714,0,0.019859153,0.009698515,,3,5,0,13,7,"33,201",33707,31927,65461,72176
Daman & Diu,2169,0.00092115,518,65.4,0.095,0.00054,0.1483667,130,0.000008233,78.18,98067,986,0.027107617,0.023733943,0.003132145,0.019859153,0.015240523,,9,8,1,13,11,"33,201",33707,31927,65461,72176
Delhi,15297,0.00318464,156,77.7,0.1332,0.0003,0.0150291,448,0.000062084,1.67,99786,9.91,1.557182013,4.853591242,3.899520782,9.614885199,0.156561738,,517,1636,1245,6294,113,"33,201",33707,31927,65461,72176
Lakshwadeep,2013,0.00066192,946,85.1,0.9711,0.00075,0.2191715,308,0.000003214,116.56,56789,2.77,0,0.005933486,0,0,0.002771004,,0,2,0,0,2,"33,201",33707,31927,65461,72176
Punducherry,2598,9.003505113,1036,54,0.127,0.00057,0.3154762,263,0.000000597,31.24,29333,9.69,0.093370682,0.050434628,0.031321452,0.062632713,0.117767679,,31,17,10,41,85,"33,201",33707,31927,65461,72176
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
